IPO Date,Symbol,Company Name,IPO Price,Current,Return,Market Cap,Year,Industry,Price_1W,Price_1M,Price_6M,Price_1Y,Return_1W_pct,Return_1M_pct,Return_6M_pct,Return_1Y_pct,Market Cap Size,Success_Q2
2019-12-19,MNPR,Monopar Therapeutics Inc.,132.5,45.25,459.38,276.59,2019,Biotechnology,87.0,86.55,47.5,28.6,-34.34,-34.68,-64.15,-78.42,Small Cap,0
2019-12-13,OCFT,"OneConnect Financial Technology Co., Ltd.",100.0,6.13,-38.7,246.07,2019,Software - Application,98.5,156.8,153.9,206.9,-1.5,56.8,53.9,106.9,Small Cap,1
2019-11-08,CNSP,"CNS Pharmaceuticals, Inc.",342750.0,1.11,-71.75,3.27,2019,Biotechnology,328500.0,295500.0,207000.0,162000.0,-4.16,-13.79,-39.61,-52.74,Small Cap,0
2019-11-08,KRKR,36Kr Holdings Inc.,261.2,5.35,-63.38,10.54,2019,Advertising Agencies,199.6,180.0,73.0,59.8,-23.58,-31.09,-72.05,-77.11,Small Cap,0
2019-11-01,DUO,Fangdd Network Group Ltd.,2925.0,0.24,-98.24,11.63,2019,Real Estate Services,2925.0,2958.75,2520.0,1483.2,0.0,1.15,-13.85,-49.29,Small Cap,0
2019-10-25,PAVS,Paranovus Entertainment Technology Ltd.,89.44,1.23,-76.36,82.82,2019,Packaged Foods,96.6,97.33,59.67,34.8,8.01,8.82,-33.28,-61.09,Small Cap,0
2019-10-03,APRE,"Aprea Therapeutics, Inc.",410.0,1.75,-88.0,9.61,2019,Biotechnology,388.8,499.4,695.2,501.2,-5.17,21.8,69.56,22.24,Small Cap,1
2019-10-03,KRRO,"Korro Bio, Inc.",685.0,17.67,42.07,165.9,2019,Biotechnology,633.5,778.75,890.5,932.5,-7.52,13.69,30.0,36.13,Small Cap,1
2019-08-15,JFU,9F Inc.,195.2,1.5,-85.68,17.66,2019,Information Technology Services,227.4,203.0,188.4,39.2,16.5,4.0,-3.48,-79.92,Small Cap,0
2019-08-14,BTOG,Bit Origin Ltd,138.0,0.18,-96.54,1.5,2019,Financial Data & Stock Exchanges,136.2,133.8,84.6,37.8,-1.3,-3.04,-38.7,-72.61,Small Cap,0
2019-08-05,AMTD,AMTD IDEA Group,60.54,1.0,-87.95,66.05,2019,Asset Management,58.32,54.36,48.96,42.0,-3.67,-10.21,-19.13,-30.62,Small Cap,0
2019-08-01,SNDL,SNDL Inc.,84.8,1.35,-89.58,346.06,2019,Beverages - Wineries & Distilleries,123.0,79.6,26.4,5.84,45.05,-6.13,-68.87,-93.11,Mid Cap,0
2019-07-26,BHAT,Blue Hat Interactive Entertainment Technology,4580.0,2.08,-46.5,10.27,2019,Electronic Gaming & Multimedia,3700.0,2795.0,1720.0,1320.0,-19.21,-38.97,-62.45,-71.18,Small Cap,0
2019-05-10,SONM,"Sonim Technologies, Inc.",1099.0,1.43,-86.73,9.04,2019,Communication Equipment,1135.0,1713.0,229.0,101.0,3.28,55.87,-79.16,-90.81,Small Cap,0
2019-05-03,YJ,Yunji Inc.,566.0,1.74,-85.23,8.58,2019,Internet Retail,482.8,440.0,205.6,152.4,-14.7,-22.26,-63.67,-73.07,Small Cap,0
2019-04-18,HOOK,HOOKIPA Pharma Inc.,140.0,1.25,-91.07,15.68,2019,Biotechnology,141.5,116.7,71.3,80.5,1.07,-16.64,-49.07,-42.5,Small Cap,0
2019-03-28,DTIL,"Precision BioSciences, Inc.",523.2,5.67,-64.31,59.43,2019,Biotechnology,454.5,379.2,300.9,185.7,-13.13,-27.52,-42.49,-64.51,Small Cap,0
2019-02-26,SLE,"Super League Enterprise, Inc.",189.0,0.35,-96.73,6.22,2019,Internet Content & Information,186.0,162.6,117.0,71.6,-1.59,-13.97,-38.1,-62.12,Small Cap,0
2019-02-15,HOTH,"Hoth Therapeutics, Inc.",213.25,0.88,-84.11,11.57,2019,Biotechnology,172.25,136.25,132.75,120.0,-19.23,-36.11,-37.75,-43.73,Small Cap,0
2019-01-08,MTC,"MMTec, Inc.",75.5,1.18,-70.7,29.72,2019,Software - Application,74.8,60.0,172.05,20.99,-0.93,-20.53,127.88,-72.2,Small Cap,0
2019-01-04,SXTC,"China SXT Pharmaceuticals, Inc.",574.0,1.41,-40.5,19.41,2019,Drug Manufacturers - Specialty & Generic,620.0,576.0,403.0,78.0,8.01,0.35,-29.79,-86.41,Small Cap,0
2020-12-23,IKT,"Inhibikase Therapeutics, Inc.",59.4,2.09,-77.5,155.37,2020,Biotechnology,42.96,39.6,17.4,9.42,-27.68,-33.33,-70.71,-84.14,Small Cap,0
2020-12-18,MASS,908 Devices Inc.,49.0,5.4,-72.45,190.61,2020,Medical Devices,67.92,62.45,40.32,26.17,38.61,27.45,-17.71,-46.59,Small Cap,0
2020-12-16,LOGC,ContextLogic Inc.,601.5,6.99,-70.58,183.93,2020,Internet Retail,628.2,745.05,338.1,93.3,4.44,23.87,-43.79,-84.49,Small Cap,0
2020-12-15,OCG,Oriental Culture Holding LTD,30.0,4.49,7.25,83.38,2020,Internet Retail,29.35,25.0,27.45,22.0,-2.17,-16.67,-8.5,-26.67,Small Cap,0
2020-12-15,WNW,Meiwu Technology Company Limited,8435.0,2.1,-56.2,6.65,2020,Internet Retail,28742.0,19831.0,5152.0,1715.0,240.75,135.1,-38.92,-79.67,Small Cap,0
2020-12-11,VVOS,"Vivos Therapeutics, Inc.",224.75,2.61,-54.17,15.37,2020,Medical Devices,192.5,181.25,142.5,67.5,-14.35,-19.35,-36.6,-69.97,Small Cap,0
2020-12-10,HYFM,"Hydrofarm Holdings Group, Inc.",519.9,3.85,-82.45,17.76,2020,Farm & Heavy Construction Machinery,529.1,644.6,594.6,279.0,1.77,23.99,14.37,-46.34,Small Cap,0
2020-12-04,SEER,"Seer, Inc.",56.46,1.97,-89.47,117.77,2020,Biotechnology,75.65,54.01,32.61,21.14,33.99,-4.34,-42.24,-62.56,Small Cap,0
2020-12-04,YQ,17 Education & Technology Group Inc.,211.4,2.1,-80.1,18.59,2020,Education & Training Services,326.4,260.0,108.4,6.95,54.4,22.99,-48.72,-96.71,Small Cap,0
2020-11-24,VMAR,Vision Marine Technologies Inc.,19494.0,6.7,-32.0,7.41,2020,Recreational Vehicles,17266.5,19062.0,9288.0,8964.0,-11.43,-2.22,-52.35,-54.02,Small Cap,0
2020-11-19,YSG,Yatsen Holding Limited,92.0,4.12,-60.76,378.46,2020,Household & Personal Products,84.3,83.55,49.1,15.0,-8.37,-9.18,-46.63,-83.7,Mid Cap,0
2020-10-29,GLTO,"Galecto, Inc.",375.0,3.04,-79.47,4.02,2020,Biotechnology,375.0,396.25,147.75,82.5,0.0,5.67,-60.6,-78.0,Small Cap,0
2020-10-28,ROOT,"Root, Inc.",486.0,143.61,431.89,2210.0,2020,Insurance - Property & Casualty,414.54,310.14,197.64,86.76,-14.7,-36.19,-59.33,-82.15,Large Cap,0
2020-10-21,YGMZ,MingZhu Logistics Holdings Limited,34.0,1.29,-67.5,98.92,2020,Trucking,30.84,30.4,33.2,22.64,-9.29,-10.59,-2.35,-33.41,Small Cap,0
2020-10-16,ALGS,"Aligos Therapeutics, Inc.",371.25,4.96,-64.13,30.3,2020,Biotechnology,377.5,522.75,539.5,397.75,1.68,40.81,45.32,7.14,Small Cap,1
2020-10-16,PRAX,"Praxis Precision Medicines, Inc.",417.0,39.04,109.9,795.1,2020,Biotechnology,464.85,472.2,379.5,300.15,11.47,13.24,-8.99,-28.02,Mid Cap,0
2020-10-09,INTZ,Intrusion Inc.,182.2,1.44,-80.88,29.86,2020,Software - Infrastructure,219.4,206.0,544.8,74.4,20.42,13.06,199.01,-59.17,Small Cap,0
2020-10-01,LXEH,"Lixiang Education Holding Co., Ltd.",150.0,2.1,-77.3,40.25,2020,Education & Training Services,141.4,170.6,164.0,157.5,-5.73,13.73,9.33,5.0,Small Cap,1
2020-09-25,AMST,Amesite Inc.,62.64,2.18,-56.4,8.71,2020,Software - Application,57.24,50.4,61.68,21.36,-8.62,-19.54,-1.53,-65.9,Small Cap,0
2020-09-25,SYTA,Siyata Mobile Inc.,565740.0,1.06,-84.97,3.18,2020,Communication Equipment,565740.0,709380.0,1193220.0,477540.0,0.0,25.39,110.91,-15.59,Small Cap,0
2020-09-17,AMWL,American Well Corporation,461.4,7.29,-59.0,113.8,2020,Health Information Services,554.4,710.8,440.4,225.0,20.16,54.05,-4.55,-51.24,Small Cap,0
2020-09-15,OM,"Outset Medical, Inc.",910.2,12.05,-54.63,213.28,2020,Medical Devices,804.45,750.3,750.15,774.75,-11.62,-17.57,-17.58,-14.88,Small Cap,0
2020-09-01,PRFX,PainReform Ltd.,404.4,2.3,-71.44,3.92,2020,Drug Manufacturers - Specialty & Generic,390.6,270.0,385.2,180.6,-3.41,-33.23,-4.75,-55.34,Small Cap,0
2020-08-14,CVAC,CureVac N.V.,55.9,3.48,-78.44,782.42,2020,Biotechnology,67.2,53.13,115.98,58.8,20.21,-4.96,107.48,5.19,Mid Cap,1
2020-08-05,BIGC,"BigCommerce Holdings, Inc.",72.27,5.08,-78.67,403.72,2020,Software - Application,79.8,106.98,78.33,71.33,10.42,48.03,8.39,-1.3,Mid Cap,0
2020-07-15,GOCO,"GoHealth, Inc.",291.9,7.75,-58.05,183.73,2020,Insurance Brokers,329.7,252.3,222.15,150.6,12.95,-13.57,-23.9,-48.41,Small Cap,0
2020-07-10,QH,Quhuo Limited,1277.0,1.26,-87.1,113.02,2020,Software - Application,1051.0,882.0,742.0,369.0,-17.7,-30.93,-41.9,-71.1,Small Cap,0
2020-06-30,ADTX,"Aditxt, Inc.",101200000.0,2.2,-73.22,2.55,2020,Biotechnology,77000000.0,76000000.0,44400000.0,51800000.0,-23.91,-24.9,-56.13,-48.81,Small Cap,0
2020-06-26,EBON,Ebang International Holdings Inc.,150.0,3.64,-30.4,22.86,2020,Computer Hardware,131.1,143.7,144.3,92.7,-12.6,-4.2,-3.8,-38.2,Small Cap,0
2020-06-26,PYPD,PolyPid Ltd.,570.0,2.8,-82.56,28.53,2020,Biotechnology,519.9,487.5,310.5,285.0,-8.79,-14.47,-45.53,-50.0,Small Cap,0
2020-06-19,BIOR,"Biora Therapeutics, Inc.",3280.0,0.56,-96.27,2.48,2020,Biotechnology,2495.0,2572.5,1162.5,752.5,-23.93,-21.57,-64.56,-77.06,Small Cap,0
2020-06-12,BNR,Burning Rock Biotech Limited,246.3,2.44,-84.12,25.03,2020,Diagnostics & Research,287.9,283.5,262.6,296.7,16.89,15.1,6.62,20.46,Small Cap,1
2020-05-08,CLEU,China Liberal Education Holdings Limited,73.5,1.95,-68.5,6.56,2020,Education & Training Services,64.65,58.95,84.75,54.45,-12.04,-19.8,15.31,-25.92,Small Cap,0
2020-04-01,WIMI,"WiMi Hologram Cloud, Inc.",55.0,0.31,-94.42,30.16,2020,Advertising Agencies,54.85,48.8,58.9,66.4,-0.27,-11.27,7.09,20.73,Small Cap,1
2020-02-24,ZCMD,Zhongchao Inc.,40.3,1.19,-70.25,30.05,2020,Health Information Services,36.0,24.2,21.95,20.7,-10.67,-39.95,-45.53,-48.64,Small Cap,0
2020-02-13,SDOT,Sadot Group Inc.,38.6,1.49,-69.2,8.74,2020,Farm Products,36.9,21.9,26.4,30.2,-4.4,-43.26,-31.61,-21.76,Small Cap,0
2020-02-12,HUIZ,Huize Holding Limited,50.0,2.14,-79.53,21.59,2020,Insurance Brokers,52.35,41.3,44.5,43.6,4.7,-17.4,-11.0,-12.8,Small Cap,0
2020-01-17,SOGP,Sound Group Inc.,116.3,1.26,-87.76,6.21,2020,Internet Content & Information,111.0,102.3,70.0,38.0,-4.56,-12.04,-39.81,-67.33,Small Cap,0
2019-12-19,INDO,Indonesia Energy Corporation Limited,11.0,2.35,-78.55,24.32,2019,Oil & Gas E&P,7.41,8.3,5.12,4.11,-32.64,-24.55,-53.45,-62.64,Small Cap,0
2019-12-13,SPT,"Sprout Social, Inc.",17.0,21.11,25.59,1230.0,2019,Software - Application,16.0,18.52,28.25,46.25,-5.88,8.94,66.18,172.06,Mid Cap,1
2019-12-12,BILL,"BILL Holdings, Inc.",22.0,45.24,105.64,4610.0,2019,Software - Application,38.2,39.49,70.35,143.43,73.64,79.5,219.77,551.95,Large Cap,1
2019-12-12,EH,EHang Holdings Limited,12.5,18.75,51.28,1350.0,2019,Aerospace & Defense,9.4,13.32,12.67,18.93,-24.8,6.56,1.36,51.44,Mid Cap,1
2019-12-11,XP,XP Inc.,27.0,15.9,-41.19,8540.0,2019,Capital Markets,34.3,33.84,36.94,33.38,27.04,25.33,36.81,23.63,Large Cap,1
2019-12-05,LMPX,"LMP Automotive Holdings, Inc.",5.0,0.35,-93.0,17.45,2019,Auto & Truck Dealerships,0.01,0.01,0.0,0.01,-99.8,-99.8,-100.0,-99.8,Small Cap,0
2019-11-22,PINE,"Alpine Income Property Trust, Inc.",19.0,15.29,-18.63,236.85,2019,REIT - Retail,13.45,13.56,8.84,11.75,-29.21,-28.63,-53.47,-38.16,Small Cap,0
2019-11-21,CAN,Canaan Inc.,9.0,0.62,-92.86,231.94,2019,Computer Hardware,8.25,4.77,4.37,4.28,-8.33,-47.0,-51.44,-52.44,Small Cap,0
2019-11-21,SITM,SiTime Corporation,13.0,165.41,,3920.0,2019,Semiconductors,17.49,21.64,30.93,82.3,34.54,66.46,137.92,533.08,Large Cap,1
2019-11-11,ETNB,"89bio, Inc.",16.0,8.61,-45.88,1260.0,2019,Biotechnology,28.27,28.83,31.2,24.3,76.69,80.19,95.0,51.88,Mid Cap,1
2019-11-08,TELA,"TELA Bio, Inc.",13.0,0.99,-92.15,39.16,2019,Medical Devices,12.09,12.15,12.21,16.33,-7.0,-6.54,-6.08,25.62,Small Cap,1
2019-11-05,XHG,XChange TEC.INC,,0.12,,2.48,2019,Insurance Brokers,72560.0,57920.0,47452.0,14800.0,,,,,Small Cap,0
2019-10-31,RAPT,"RAPT Therapeutics, Inc.",12.0,0.92,-91.94,121.45,2019,Biotechnology,22.27,25.91,16.12,28.74,85.58,115.92,34.33,139.5,Small Cap,1
2019-10-25,CABA,"Cabaletta Bio, Inc.",11.0,1.28,-88.41,64.95,2019,Biotechnology,10.75,13.2,6.75,12.06,-2.27,20.0,-38.64,9.64,Small Cap,1
2019-10-25,DAO,"Youdao, Inc.",17.0,8.71,-47.88,1040.0,2019,Education & Training Services,14.83,13.74,20.5,26.5,-12.76,-19.18,20.59,55.88,Mid Cap,1
2019-10-25,PAIYY,Aesthetic Medical International Holdings Group Ltd.,,0.2,,9.61,2019,Medical Care Facilities,8.37,6.63,8.85,5.91,,,,,Small Cap,0
2019-10-25,PGNY,"Progyny, Inc.",13.0,23.4,79.08,2000.0,2019,Healthcare Plans,18.38,25.72,23.38,27.95,41.38,97.85,79.85,115.0,Mid Cap,1
2019-10-25,PHAT,"Phathom Pharmaceuticals, Inc.",19.0,2.59,-86.05,180.04,2019,Biotechnology,23.78,24.55,33.29,39.8,25.16,29.21,75.21,109.47,Small Cap,1
2019-10-24,BWIN,"The Baldwin Insurance Group, Inc.",,40.69,,4870.0,2019,Insurance Brokers,15.75,16.89,9.34,26.63,,,,,Large Cap,0
2019-10-17,BRBR,"BellRing Brands, Inc.",14.0,78.39,459.93,10060.0,2019,Packaged Foods,16.3,19.08,17.23,22.64,16.43,36.29,23.07,61.71,Large Cap,1
2019-10-17,IPHA,Innate Pharma S.A.,5.5,2.23,-59.64,187.03,2019,Biotechnology,5.97,6.03,6.89,4.17,8.55,9.64,25.27,-24.18,Small Cap,0
2019-10-11,HBT,"HBT Financial, Inc.",16.0,23.73,47.5,747.39,2019,Banks - Regional,13.05,13.92,9.74,10.28,-18.44,-13.0,-39.12,-35.75,Mid Cap,0
2019-10-11,VIR,"Vir Biotechnology, Inc.",20.0,6.15,-69.7,849.09,2019,Biotechnology,13.66,13.27,29.1,40.89,-31.7,-33.65,45.5,104.45,Mid Cap,1
2019-10-10,BNTX,BioNTech SE,15.0,101.1,579.33,24260.0,2019,Biotechnology,12.83,18.62,45.0,87.88,-14.47,24.13,200.0,485.87,Large Cap,1
2019-10-03,MCBS,"MetroCity Bankshares, Inc.",13.5,28.53,111.33,719.66,2019,Banks - Regional,11.37,12.24,10.02,11.69,-15.78,-9.33,-25.78,-13.41,Mid Cap,0
2019-09-26,OPRT,Oportun Financial Corporation,15.0,5.55,-64.47,200.55,2019,Credit Services,14.42,16.99,11.5,11.22,-3.87,13.27,-23.33,-25.2,Small Cap,0
2019-09-26,PTON,"Peloton Interactive, Inc.",29.0,6.89,-76.02,2690.0,2019,Leisure,22.33,22.4,24.57,97.73,-23.0,-22.76,-15.28,237.0,Large Cap,1
2019-09-19,DDOG,"Datadog, Inc.",27.0,105.7,292.63,36500.0,2019,Software - Application,32.44,31.57,34.12,85.69,20.15,16.93,26.37,217.37,Large Cap,1
2019-09-19,XGN,Exagen Inc.,14.0,6.17,-57.0,110.34,2019,Diagnostics & Research,14.58,13.99,20.82,12.75,4.14,-0.07,48.71,-8.93,Small Cap,0
2019-09-18,IGMS,"IGM Biosciences, Inc.",16.0,1.39,-91.56,83.09,2019,Biotechnology,19.83,19.0,31.51,71.14,23.94,18.75,96.94,344.62,Small Cap,1
2019-09-18,NVST,Envista Holdings Corporation,22.0,17.01,-22.68,2880.0,2019,Medical Instruments & Supplies,27.74,28.77,17.04,25.64,26.09,30.77,-22.55,16.55,Large Cap,1
2019-09-13,ALRS,Alerus Financial Corporation,21.0,20.92,-1.14,530.52,2019,Banks - Regional,18.39,18.03,14.54,18.84,-12.43,-14.14,-30.76,-10.29,Mid Cap,0
2019-09-13,NET,"Cloudflare, Inc.",15.0,124.64,735.87,43190.0,2019,Software - Infrastructure,19.87,15.69,20.59,34.17,32.47,4.6,37.27,127.8,Large Cap,1
2019-09-13,SWTX,"SpringWorks Therapeutics, Inc.",18.0,46.23,156.78,3440.0,2019,Biotechnology,26.16,19.03,33.23,38.96,45.33,5.72,84.61,116.44,Large Cap,1
2019-09-12,TXG,"10x Genomics, Inc.",39.0,8.61,-78.36,1060.0,2019,Health Information Services,61.12,49.3,66.5,125.0,56.72,26.41,70.51,220.51,Mid Cap,1
2019-08-08,INMD,InMode Ltd.,14.0,14.25,1.54,967.13,2019,Medical Devices,9.12,12.07,24.43,15.89,-34.86,-13.79,74.5,13.5,Mid Cap,1
2019-08-01,DT,"Dynatrace, Inc.",16.0,47.58,197.34,14240.0,2019,Software - Application,26.0,22.98,28.68,41.83,62.5,43.62,79.25,161.44,Large Cap,1
2019-08-01,KRUS,"Kura Sushi USA, Inc.",14.0,60.55,346.86,731.78,2019,Restaurants,21.0,25.07,24.04,10.39,50.0,79.07,71.71,-25.79,Mid Cap,0
