IPO Date,Symbol,Company Name,IPO Price,Current,Return,Market Cap,Year,Industry,Price_1W,Price_1M,Price_6M,Price_1Y,Return_1W_pct,Return_1M_pct,Return_6M_pct,Return_1Y_pct,Market Cap Size,Success_Q2
2019-07-31,BORR,Borr Drilling Limited,9.3,1.62,-82.2,387.68,2019,Oil & Gas Drilling,12.98,10.91,12.59,1.69,39.57,17.31,35.38,-81.83,Mid Cap,0
2019-07-26,VIST,"Vista Energy, S.A.B. de C.V.",9.0,42.77,383.0,4640.0,2019,Oil & Gas E&P,9.28,5.65,8.12,3.62,3.11,-37.22,-9.78,-59.78,Large Cap,0
2019-07-25,CSTL,"Castle Biosciences, Inc.",16.0,18.73,17.06,540.27,2019,Diagnostics & Research,21.95,23.5,30.87,39.04,37.19,46.88,92.94,144.0,Mid Cap,1
2019-07-25,HCAT,"Health Catalyst, Inc.",26.0,4.06,-84.31,285.06,2019,Health Information Services,44.43,38.63,37.0,35.98,70.88,48.58,42.31,38.38,Small Cap,1
2019-07-25,NOVA,Sunnova Energy International Inc.,12.0,0.21,-98.28,26.59,2019,Solar,11.39,8.66,12.71,22.3,-5.08,-27.83,5.92,85.83,Small Cap,1
2019-07-24,EIC,Eagle Point Income Company Inc.,19.0,14.54,-23.47,307.43,2019,Asset Management,12.52,12.69,12.52,9.06,-34.11,-33.21,-34.11,-52.32,Mid Cap,0
2019-07-19,AFYA,Afya Limited,19.0,18.95,-0.26,1710.0,2019,Education & Training Services,27.79,26.68,27.91,22.69,46.26,40.42,46.89,19.42,Mid Cap,1
2019-07-19,IFS,Intercorp Financial Services Inc.,46.0,34.61,-23.87,3890.0,2019,Banks - Regional,32.5,30.39,30.14,21.13,-29.35,-33.93,-34.48,-54.07,Large Cap,0
2019-07-18,FULC,"Fulcrum Therapeutics, Inc.",16.0,5.69,-64.44,307.14,2019,Biotechnology,13.25,9.04,18.54,17.88,-17.19,-43.5,15.87,11.75,Mid Cap,1
2019-07-18,IHRT,"iHeartMedia, Inc.",17.0,1.06,-93.77,161.0,2019,Broadcasting,15.62,13.25,17.1,8.86,-8.12,-22.06,0.59,-47.88,Small Cap,0
2019-07-18,MIRM,"Mirum Pharmaceuticals, Inc.",15.0,44.12,193.07,2180.0,2019,Biotechnology,13.78,13.05,18.0,20.17,-8.13,-13.0,20.0,34.47,Large Cap,1
2019-07-18,OBDC,Blue Owl Capital Corporation,15.3,13.84,-8.95,7070.0,2019,Asset Management,8.41,8.47,9.39,7.5,-45.03,-44.64,-38.63,-50.98,Large Cap,0
2019-07-18,PHR,"Phreesia, Inc.",17.0,25.24,49.41,1480.0,2019,Health Information Services,24.8,26.67,25.88,29.17,45.88,56.88,52.24,71.59,Mid Cap,1
2019-07-17,DOYU,DouYu International Holdings Limited,11.5,7.62,-33.74,229.96,2019,Internet Content & Information,18.79,16.03,17.24,22.2,63.39,39.39,49.91,93.04,Small Cap,1
2019-07-02,RMBI,"Richmond Mutual Bancorporation, Inc.",10.0,14.21,43.0,136.75,2019,Banks - Regional,11.06,10.84,13.06,9.07,10.6,8.4,30.6,-9.3,Small Cap,0
2019-06-28,REAL,"The RealReal, Inc.",20.0,6.43,-67.7,727.19,2019,Luxury Goods,26.51,25.12,17.81,13.4,32.55,25.6,-10.95,-33.0,Mid Cap,0
2019-06-27,ADPT,Adaptive Biotechnologies Corporation,20.0,10.02,-49.9,1520.0,2019,Biotechnology,39.16,39.67,30.0,46.29,95.8,98.35,50.0,131.45,Mid Cap,1
2019-06-27,BBIO,"BridgeBio Pharma, Inc.",17.0,38.14,122.82,7240.0,2019,Biotechnology,28.61,28.37,45.5,33.2,68.29,66.88,167.65,95.29,Large Cap,1
2019-06-26,CMBM,Cambium Networks Corporation,12.0,0.45,-96.25,12.71,2019,Communication Equipment,9.48,9.98,7.71,6.8,-21.0,-16.83,-35.75,-43.33,Small Cap,0
2019-06-20,AKRO,"Akero Therapeutics, Inc.",16.0,44.92,180.19,3580.0,2019,Biotechnology,18.56,20.78,19.09,26.76,16.0,29.88,19.31,67.25,Large Cap,1
2019-06-20,GO,Grocery Outlet Holding Corp.,22.0,16.3,-25.55,1600.0,2019,Grocery Stores,32.71,37.65,31.21,35.02,48.68,71.14,41.86,59.18,Mid Cap,1
2019-06-20,PSNL,"Personalis, Inc.",17.0,4.26,-74.71,375.56,2019,Diagnostics & Research,27.93,22.42,10.26,12.45,64.29,31.88,-39.65,-26.76,Mid Cap,0
2019-06-19,STOK,"Stoke Therapeutics, Inc.",18.0,9.71,-46.11,530.14,2019,Biotechnology,26.41,23.45,24.98,23.2,46.72,30.28,38.78,28.89,Mid Cap,1
2019-06-14,CHWY,"Chewy, Inc.",22.0,37.85,72.27,15650.0,2019,Internet Retail,32.28,33.09,26.88,48.13,46.73,50.41,22.18,118.77,Large Cap,1
2019-06-13,FVRR,Fiverr International Ltd.,21.0,26.24,26.95,942.26,2019,Internet Content & Information,28.03,23.48,21.54,60.08,33.48,11.81,2.57,186.1,Mid Cap,1
2019-06-12,CRWD,"CrowdStrike Holdings, Inc.",34.0,443.47,,109920.0,2019,Software - Infrastructure,77.22,73.5,49.0,95.04,127.12,116.18,44.12,179.53,Large Cap,1
2019-06-07,RVLV,"Revolve Group, Inc.",18.0,19.12,8.17,1360.0,2019,Internet Retail,42.01,37.3,17.59,17.46,133.39,107.22,-2.28,-3.0,Mid Cap,0
2019-06-06,GOTU,Gaotu Techedu Inc.,10.5,3.4,-68.1,838.3,2019,Education & Training Services,9.56,10.6,18.17,40.52,-8.95,0.95,73.05,285.9,Mid Cap,1
2019-05-23,BCYC,Bicycle Therapeutics plc,14.0,9.08,-35.14,628.36,2019,Biotechnology,11.93,11.64,9.68,15.4,-14.79,-16.86,-30.86,10.0,Mid Cap,1
2019-05-23,IDYA,"IDEAYA Biosciences, Inc.",10.0,20.5,108.3,1790.0,2019,Biotechnology,11.54,9.58,8.2,6.99,15.4,-4.2,-18.0,-30.1,Mid Cap,0
2019-05-17,AVTR,"Avantor, Inc.",14.0,12.64,-9.43,8610.0,2019,Medical Instruments & Supplies,17.32,18.62,15.61,17.86,23.71,33.0,11.5,27.57,Large Cap,1
2019-05-17,FSLY,"Fastly, Inc.",16.0,5.8,-63.38,839.18,2019,Software - Application,21.5,19.28,20.79,39.5,34.38,20.5,29.94,146.88,Mid Cap,1
2019-05-15,PSTL,"Postal Realty Trust, Inc.",17.0,12.66,-25.12,387.14,2019,REIT - Office,11.97,10.79,11.78,11.15,-29.59,-36.53,-30.71,-34.41,Mid Cap,0
2019-05-14,APLT,"Applied Therapeutics, Inc.",10.0,0.44,-95.4,61.98,2019,Biotechnology,10.05,9.76,14.92,44.25,0.5,-2.4,49.2,342.5,Small Cap,1
2019-05-10,JFIN,Jiayin Group Inc.,10.5,12.43,17.43,663.38,2019,Internet Content & Information,11.09,8.63,6.73,1.71,5.62,-17.81,-35.9,-83.71,Mid Cap,0
2019-05-10,UBER,"Uber Technologies, Inc.",45.0,85.42,90.27,178640.0,2019,Software - Application,41.91,42.61,26.94,32.79,-6.87,-5.31,-40.13,-27.13,Large Cap,0
2019-05-09,MEC,"Mayville Engineering Company, Inc.",17.0,13.34,-21.24,272.4,2019,Metal Fabrication,16.95,14.36,9.79,6.13,-0.29,-15.53,-42.41,-63.94,Small Cap,0
2019-05-09,NXTC,"NextCure, Inc.",15.0,0.45,-96.87,12.58,2019,Biotechnology,20.18,16.57,92.22,37.98,34.53,10.47,514.8,153.2,Small Cap,1
2019-05-09,QNCX,"Quince Therapeutics, Inc.",17.0,1.09,-93.77,47.96,2019,Biotechnology,25.15,24.97,21.03,46.05,47.94,46.88,23.71,170.88,Small Cap,1
2019-05-09,SPFI,"South Plains Financial, Inc.",17.5,33.84,95.94,549.41,2019,Banks - Regional,16.4,15.96,15.66,11.89,-6.29,-8.8,-10.51,-32.06,Mid Cap,0
2019-05-08,PSN,Parsons Corporation,27.0,61.13,126.48,6530.0,2019,Information Technology Services,32.45,32.39,36.7,37.57,20.19,19.96,35.93,39.15,Large Cap,1
2019-05-07,TRVI,"Trevi Therapeutics, Inc.",10.0,6.92,-32.5,669.04,2019,Biotechnology,8.9,9.41,2.98,2.65,-11.0,-5.9,-70.2,-73.5,Mid Cap,0
2019-05-03,RRBI,"Red River Bancshares, Inc.",45.0,54.5,21.11,369.38,2019,Banks - Regional,49.16,47.43,42.0,36.67,9.24,5.4,-6.67,-18.51,Mid Cap,0
2019-05-02,BYND,"Beyond Meat, Inc.",25.0,2.57,-89.8,196.3,2019,Packaged Foods,68.27,104.12,81.99,91.53,173.08,316.48,227.96,266.12,Small Cap,1
2019-05-02,SY,So-Young International Inc.,13.8,0.85,-93.96,85.47,2019,Health Information Services,17.34,15.17,10.37,9.23,25.65,9.93,-24.86,-33.12,Small Cap,0
2019-05-02,TMDX,"TransMedics Group, Inc.",16.0,92.21,486.56,3120.0,2019,Medical Devices,25.19,27.19,17.99,16.59,57.44,69.94,12.44,3.69,Large Cap,1
2019-04-30,WAFU,Wah Fu Education Group Limited,5.0,1.41,-71.92,6.2,2019,Education & Training Services,3.95,2.86,2.77,1.68,-21.0,-42.8,-44.6,-66.4,Small Cap,0
2019-04-18,PINS,"Pinterest, Inc.",19.0,27.48,45.26,18580.0,2019,Internet Content & Information,28.8,26.7,25.57,17.45,51.58,40.53,34.58,-8.16,Large Cap,0
2019-04-18,ZM,Zoom Communications Inc.,36.0,78.23,120.0,23880.0,2019,Software - Application,65.0,89.98,71.11,150.06,80.56,149.94,97.53,316.83,Large Cap,1
2019-04-17,BWAY,BrainsWay Ltd.,11.0,8.71,-18.0,169.76,2019,Medical Devices,11.25,10.88,9.09,7.4,2.27,-1.09,-17.36,-32.73,Small Cap,0
2019-04-17,PLMR,"Palomar Holdings, Inc.",15.0,155.69,937.93,4160.0,2019,Insurance - Property & Casualty,18.98,22.3,40.9,55.24,26.53,48.67,172.67,268.27,Large Cap,1
2019-04-12,JMIA,Jumia Technologies AG,14.5,2.48,-82.83,303.71,2019,Internet Retail,35.15,26.6,7.54,2.85,142.41,83.45,-48.0,-80.34,Mid Cap,0
2019-04-11,PD,"PagerDuty, Inc.",24.0,15.15,-35.71,1380.0,2019,Software - Application,39.15,51.82,26.39,18.39,63.12,115.92,9.96,-23.38,Mid Cap,0
2019-04-05,GHSI,"Guardion Health Sciences, Inc.",4.0,3.25,-18.75,4.39,2019,Drug Manufacturers - Specialty & Generic,6.66,3.67,1.05,0.82,66.5,-8.25,-73.75,-79.5,Small Cap,0
2019-04-04,TW,Tradeweb Markets Inc.,27.0,144.31,432.33,34120.0,2019,Capital Markets,40.88,38.07,36.89,44.48,51.41,41.0,36.63,64.74,Large Cap,1
2019-04-02,XTKG,"X3 Holdings Co., Ltd.",,1.19,,16.38,2019,Software - Application,1444.53,1147.92,742.64,536.6,,,,,Small Cap,0
2019-03-29,HPH,Highest Performances Holdings Inc.,,6.65,,101.42,2019,Asset Management,378.0,369.0,402.0,378.0,,,,,Small Cap,0
2019-03-29,LYFT,"Lyft, Inc.",72.0,13.2,-81.92,5550.0,2019,Software - Application,74.45,60.59,41.78,27.6,3.4,-15.85,-41.97,-61.67,Large Cap,0
2019-03-27,GNFT,Genfit S.A.,22.0,4.53,-78.77,213.17,2019,Biotechnology,23.7,25.2,17.4,14.53,7.73,14.55,-20.91,-33.95,Small Cap,0
2019-03-21,LEVI,Levi Strauss & Co.,17.0,16.29,-4.18,6440.0,2019,Apparel Manufacturing,19.98,20.95,16.08,10.21,17.53,23.24,-5.41,-39.94,Large Cap,0
2019-03-20,TIGR,UP Fintech Holding Limited,8.0,8.98,12.31,1570.0,2019,Capital Markets,12.87,15.52,4.98,2.36,60.87,94.0,-37.75,-70.5,Mid Cap,0
2019-03-08,FUTU,Futu Holdings Limited,12.0,101.17,738.75,14090.0,2019,Capital Markets,17.59,16.41,11.01,12.7,46.58,36.75,-8.25,5.83,Large Cap,1
2019-02-15,AREC,American Resources Corporation,4.0,0.77,-80.0,59.52,2019,Coking Coal,3.98,3.98,2.49,0.57,-0.5,-0.5,-37.75,-85.75,Small Cap,0
2019-02-08,GOSS,"Gossamer Bio, Inc.",16.0,1.25,-92.75,284.03,2019,Biotechnology,19.3,19.86,19.87,14.8,20.63,24.12,24.19,-7.5,Small Cap,0
2019-02-07,ALEC,"Alector, Inc.",19.0,1.16,-93.74,115.99,2019,Biotechnology,18.8,16.61,19.0,35.28,-1.05,-12.58,0.0,85.68,Small Cap,1
2019-02-04,INMB,"INmune Bio, Inc.",8.0,7.57,-5.0,173.87,2019,Biotechnology,7.69,7.5,8.82,4.78,-3.87,-6.25,10.25,-40.25,Small Cap,0
2019-01-31,NFE,New Fortress Energy Inc.,14.0,5.54,-60.43,1520.0,2019,Oil & Gas Midstream,12.35,13.97,10.81,13.21,-11.79,-0.21,-22.79,-5.64,Mid Cap,0
2019-01-17,RBKB,"Rhinebeck Bancorp, Inc.",10.0,11.42,14.2,123.21,2019,Banks - Regional,11.58,11.62,10.92,11.21,15.8,16.2,9.2,12.1,Small Cap,1
2019-01-09,BCOW,"1895 Bancorp of Wisconsin, Inc.",10.0,9.4,-6.0,52.07,2019,Banks - Regional,10.0,9.48,9.33,10.7,0.0,-5.2,-6.7,7.0,Small Cap,1
2020-12-29,MRM,MEDIROM Healthcare Technologies Inc.,15.0,0.8,-94.67,6.32,2020,Personal Services,14.35,15.24,9.46,6.45,-4.33,1.6,-36.93,-57.0,Small Cap,0
2020-12-16,BCAB,"BioAtla, Inc.",18.0,0.52,-97.11,30.37,2020,Biotechnology,32.3,45.38,39.92,19.57,79.44,152.11,121.78,8.72,Small Cap,1
2020-12-16,UPST,"Upstart Holdings, Inc.",20.0,52.0,159.15,4940.0,2020,Credit Services,46.32,56.0,124.69,140.64,131.6,180.0,523.45,603.2,Large Cap,1
2020-12-11,ABCL,AbCellera Biologics Inc.,20.0,2.19,-88.65,652.59,2020,Biotechnology,49.22,36.59,23.84,13.97,146.1,82.95,19.2,-30.15,Mid Cap,0
2020-12-11,CERT,"Certara, Inc.",23.0,12.78,-44.44,2060.0,2020,Health Information Services,35.55,35.04,26.32,27.76,54.57,52.35,14.43,20.7,Large Cap,1
2020-12-11,FDMT,"4D Molecular Therapeutics, Inc.",23.0,3.57,-83.65,165.3,2020,Biotechnology,47.36,41.42,28.65,21.93,105.91,80.09,24.57,-4.65,Small Cap,0
2020-12-11,NBTX,Nanobiotix S.A.,13.5,3.55,-73.7,167.56,2020,Biotechnology,18.43,18.82,16.35,7.96,36.52,39.41,21.11,-41.04,Small Cap,0
2020-12-10,ABNB,"Airbnb, Inc.",68.0,124.89,85.07,77080.0,2020,Travel Services,147.05,149.77,147.01,180.42,116.25,120.25,116.19,165.32,Large Cap,1
2020-12-09,AI,"C3.ai, Inc.",42.0,21.98,-47.02,2920.0,2020,Software - Infrastructure,113.69,143.63,60.91,32.09,170.69,241.98,45.02,-23.6,Large Cap,0
2020-12-09,DASH,"DoorDash, Inc.",102.0,205.4,100.89,87040.0,2020,Internet Content & Information,158.05,156.09,142.5,164.86,54.95,53.03,39.71,61.63,Large Cap,1
2020-12-09,PUBM,"PubMatic, Inc.",20.0,9.74,-51.3,470.85,2020,Software - Application,26.86,26.31,28.79,38.66,34.3,31.55,43.95,93.3,Mid Cap,1
2020-12-03,DCBO,Docebo Inc.,52.21,31.7,-39.11,961.14,2020,Software - Application,48.82,65.09,52.06,62.85,-6.49,24.67,-0.29,20.38,Mid Cap,1
2020-11-20,MRVI,"Maravai LifeSciences Holdings, Inc.",27.0,2.12,-91.96,538.57,2020,Biotechnology,29.16,29.53,38.55,37.46,8.0,9.37,42.78,38.74,Mid Cap,1
2020-11-20,SHC,Sotera Health Company,23.0,12.93,-43.44,3670.0,2020,Diagnostics & Research,27.97,26.49,23.03,22.54,21.61,15.17,0.13,-2.0,Large Cap,0
2020-11-19,OLMA,"Olema Pharmaceuticals, Inc.",19.0,5.59,-71.34,381.64,2020,Biotechnology,49.5,44.0,24.49,22.76,160.53,131.58,28.89,19.79,Mid Cap,1
2020-11-19,TLS,Telos Corporation,17.0,2.65,-84.24,198.41,2020,Software - Infrastructure,20.06,26.97,29.66,18.83,18.0,58.65,74.47,10.76,Small Cap,1
2020-10-30,AVIR,"Atea Pharmaceuticals, Inc.",24.0,2.95,-87.83,252.3,2020,Biotechnology,34.17,33.32,26.65,11.64,42.38,38.83,11.04,-51.5,Small Cap,0
2020-10-30,LU,Lufax Holding Ltd,13.5,2.95,-78.15,2570.0,2020,Credit Services,24.05,24.23,19.05,9.28,78.15,79.48,41.11,-31.26,Large Cap,0
2020-10-30,SHOT,"Safety Shot, Inc.",7.5,0.51,-93.28,37.97,2020,Beverages - Non-Alcoholic,4.26,5.2,4.76,1.94,-43.2,-30.67,-36.53,-74.13,Small Cap,0
2020-10-29,ALGM,"Allegro MicroSystems, Inc.",14.0,19.15,36.79,3530.0,2020,Semiconductors,22.75,25.41,26.59,33.36,62.5,81.5,89.93,138.29,Large Cap,1
2020-10-29,LESL,"Leslie's, Inc.",17.0,0.65,-96.18,120.05,2020,Specialty Retail,24.56,20.0,29.15,20.68,44.47,17.65,71.47,21.65,Small Cap,1
2020-10-28,BDSX,"Biodesix, Inc.",18.0,0.47,-97.37,68.03,2020,Diagnostics & Research,13.33,16.94,17.38,7.56,-25.94,-5.89,-3.44,-58.0,Small Cap,0
2020-10-28,MAX,"MediaAlpha, Inc.",19.0,9.82,-47.11,662.55,2020,Internet Content & Information,38.5,38.93,42.96,17.25,102.63,104.89,126.11,-9.21,Mid Cap,0
2020-10-23,FHTX,Foghorn Therapeutics Inc.,16.0,3.94,-73.13,219.11,2020,Biotechnology,15.98,16.71,11.98,12.7,-0.12,4.44,-25.12,-20.63,Small Cap,0
2020-10-22,GHLD,Guild Holdings Company,15.0,12.87,-13.67,796.53,2020,Mortgage Finance,11.61,10.94,10.67,11.21,-22.6,-27.07,-28.87,-25.27,Mid Cap,0
2020-10-16,OPT,Opthea Limited,13.5,3.41,-74.74,466.57,2020,Biotechnology,13.5,12.79,9.65,7.72,0.0,-5.26,-28.52,-42.81,Mid Cap,0
2020-10-16,TARS,"Tarsus Pharmaceuticals, Inc.",16.0,48.02,198.13,2020.0,2020,Biotechnology,23.5,24.98,30.01,28.52,46.88,56.12,87.56,78.25,Large Cap,1
2020-10-15,ARRY,"Array Technologies, Inc.",22.0,4.93,-77.09,751.89,2020,Solar,43.94,38.47,29.1,18.87,99.73,74.86,32.27,-14.23,Mid Cap,0
2020-10-15,EBC,"Eastern Bankshares, Inc.",10.0,15.29,54.6,3060.0,2020,Banks - Regional,11.25,12.28,17.59,19.18,12.5,22.8,75.9,91.8,Large Cap,1
2020-10-15,MNSO,MINISO Group Holding Limited,20.0,18.49,-7.55,5670.0,2020,Specialty Retail,18.52,18.49,25.15,15.13,-7.4,-7.55,25.75,-24.35,Large Cap,0
